Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 46 (condition -> not comparables .)
    and             reduce using rule 46 (condition -> not comparables .)
    or              reduce using rule 46 (condition -> not comparables .)
    ID              reduce using rule 46 (condition -> not comparables .)
    if              reduce using rule 46 (condition -> not comparables .)
    case            reduce using rule 46 (condition -> not comparables .)
    unless          reduce using rule 46 (condition -> not comparables .)
    while           reduce using rule 46 (condition -> not comparables .)
    require         reduce using rule 46 (condition -> not comparables .)
    puts            reduce using rule 46 (condition -> not comparables .)
    print           reduce using rule 46 (condition -> not comparables .)
    PLUS            reduce using rule 46 (condition -> not comparables .)
    MINUS           reduce using rule 46 (condition -> not comparables .)
    NUMBER          reduce using rule 46 (condition -> not comparables .)
    LPARENT         reduce using rule 46 (condition -> not comparables .)
    FLOAT           reduce using rule 46 (condition -> not comparables .)
    LSQUARE         reduce using rule 46 (condition -> not comparables .)
    TEXT            reduce using rule 46 (condition -> not comparables .)
    TEXT2           reduce using rule 46 (condition -> not comparables .)


state 117

    (97) stringList -> expression PLUS . String
    (69) addingOperator -> PLUS .
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (102) textList -> . TEXT
    (103) textList -> . TEXT2

  ! shift/reduce conflict for TEXT resolved as shift
  ! shift/reduce conflict for TEXT2 resolved as shift
    ID              reduce using rule 69 (addingOperator -> PLUS .)
    NUMBER          reduce using rule 69 (addingOperator -> PLUS .)
    LPARENT         reduce using rule 69 (addingOperator -> PLUS .)
    FLOAT           reduce using rule 69 (addingOperator -> PLUS .)
    LSQUARE         reduce using rule 69 (addingOperator -> PLUS .)
    PLUS            reduce using rule 69 (addingOperator -> PLUS .)
    MINUS           reduce using rule 69 (addingOperator -> PLUS .)
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

  ! TEXT            [ reduce using rule 69 (addingOperator -> PLUS .) ]
  ! TEXT2           [ reduce using rule 69 (addingOperator -> PLUS .) ]

    String                         shift and go to state 148
    textList                       shift and go to state 28

state 118

    (92) stringList -> stringList PLUS . expression
    (93) stringList -> stringList PLUS . String
    (94) stringList -> stringList PLUS . boolean
    (95) stringList -> stringList PLUS . array
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (104) boolean -> . true
    (105) boolean -> . false
    (106) array -> . LSQUARE arrayList RSQUARE
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (102) textList -> . TEXT
    (103) textList -> . TEXT2
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String

    true            shift and go to state 50
    false           shift and go to state 51
    LSQUARE         shift and go to state 13
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15
    ID              shift and go to state 52
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26

    expression                     shift and go to state 149
    String                         shift and go to state 150
    boolean                        shift and go to state 151
    array                          shift and go to state 152
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    textList                       shift and go to state 28
    factor                         shift and go to state 20
    optionList                     shift and go to state 25

state 119

    (96) stringList -> boolean PLUS . String
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (102) textList -> . TEXT
    (103) textList -> . TEXT2

    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

    String                         shift and go to state 153
    textList                       shift and go to state 28

state 120

    (98) stringList -> array PLUS . String
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (102) textList -> . TEXT
    (103) textList -> . TEXT2

    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

    String                         shift and go to state 154
    textList                       shift and go to state 28

state 121

    (84) factor -> ID LSQUARE . expression RSQUARE
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (106) array -> . LSQUARE arrayList RSQUARE
    (102) textList -> . TEXT
    (103) textList -> . TEXT2

    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    ID              shift and go to state 52
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26
    LSQUARE         shift and go to state 13
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

    expression                     shift and go to state 155
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    factor                         shift and go to state 20
    optionList                     shift and go to state 25
    String                         shift and go to state 27
    array                          shift and go to state 7
    textList                       shift and go to state 28

state 122

    (12) statement -> case comparables whenList . else statementList end
    (41) whenList -> whenList . when comparables statementList

    else            shift and go to state 156
    when            shift and go to state 157


state 123

    (40) whenList -> when . comparables statementList
    (48) comparables -> . expression
    (49) comparables -> . stringList
    (50) comparables -> . boolean
    (51) comparables -> . array
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
