Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    cumprod         reduce using rule 60 (expression -> expression addingOperator term .)
    mean            reduce using rule 60 (expression -> expression addingOperator term .)
    std             reduce using rule 60 (expression -> expression addingOperator term .)
    median          reduce using rule 60 (expression -> expression addingOperator term .)
    var             reduce using rule 60 (expression -> expression addingOperator term .)
    cov             reduce using rule 60 (expression -> expression addingOperator term .)
    mode            reduce using rule 60 (expression -> expression addingOperator term .)
    PUSH            reduce using rule 60 (expression -> expression addingOperator term .)
    APPEND          reduce using rule 60 (expression -> expression addingOperator term .)
    POP             reduce using rule 60 (expression -> expression addingOperator term .)
    SPLICE          reduce using rule 60 (expression -> expression addingOperator term .)
    $end            reduce using rule 60 (expression -> expression addingOperator term .)
    end             reduce using rule 60 (expression -> expression addingOperator term .)
    else            reduce using rule 60 (expression -> expression addingOperator term .)
    elseif          reduce using rule 60 (expression -> expression addingOperator term .)
    RSQUARE         reduce using rule 60 (expression -> expression addingOperator term .)
    AND             reduce using rule 60 (expression -> expression addingOperator term .)
    OR              reduce using rule 60 (expression -> expression addingOperator term .)
    RPARENT         reduce using rule 60 (expression -> expression addingOperator term .)
    TWODOT          reduce using rule 60 (expression -> expression addingOperator term .)
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    EXPO            shift and go to state 117
    MOD             shift and go to state 118

    multiplyingOperator            shift and go to state 114

state 155

    (99) stringList -> expression COMMA String .
    (102) String -> String . TIMES TEXT
    (103) String -> String . TIMES ID

    COMMA           reduce using rule 99 (stringList -> expression COMMA String .)
    EQUAL           reduce using rule 99 (stringList -> expression COMMA String .)
    NE              reduce using rule 99 (stringList -> expression COMMA String .)
    LT              reduce using rule 99 (stringList -> expression COMMA String .)
    GT              reduce using rule 99 (stringList -> expression COMMA String .)
    LTE             reduce using rule 99 (stringList -> expression COMMA String .)
    GTE             reduce using rule 99 (stringList -> expression COMMA String .)
    ID              reduce using rule 99 (stringList -> expression COMMA String .)
    using           reduce using rule 99 (stringList -> expression COMMA String .)
    if              reduce using rule 99 (stringList -> expression COMMA String .)
    for             reduce using rule 99 (stringList -> expression COMMA String .)
    while           reduce using rule 99 (stringList -> expression COMMA String .)
    println         reduce using rule 99 (stringList -> expression COMMA String .)
    print           reduce using rule 99 (stringList -> expression COMMA String .)
    SHOW            reduce using rule 99 (stringList -> expression COMMA String .)
    sin             reduce using rule 99 (stringList -> expression COMMA String .)
    cos             reduce using rule 99 (stringList -> expression COMMA String .)
    exp             reduce using rule 99 (stringList -> expression COMMA String .)
    log             reduce using rule 99 (stringList -> expression COMMA String .)
    abs             reduce using rule 99 (stringList -> expression COMMA String .)
    sqrt            reduce using rule 99 (stringList -> expression COMMA String .)
    round           reduce using rule 99 (stringList -> expression COMMA String .)
    sign            reduce using rule 99 (stringList -> expression COMMA String .)
    rand            reduce using rule 99 (stringList -> expression COMMA String .)
    zeros           reduce using rule 99 (stringList -> expression COMMA String .)
    parse           reduce using rule 99 (stringList -> expression COMMA String .)
    string          reduce using rule 99 (stringList -> expression COMMA String .)
    maximum         reduce using rule 99 (stringList -> expression COMMA String .)
    minimum         reduce using rule 99 (stringList -> expression COMMA String .)
    findmax         reduce using rule 99 (stringList -> expression COMMA String .)
    findmin         reduce using rule 99 (stringList -> expression COMMA String .)
    length          reduce using rule 99 (stringList -> expression COMMA String .)
    sort            reduce using rule 99 (stringList -> expression COMMA String .)
    sortrows        reduce using rule 99 (stringList -> expression COMMA String .)
    sum             reduce using rule 99 (stringList -> expression COMMA String .)
    prod            reduce using rule 99 (stringList -> expression COMMA String .)
    cumsum          reduce using rule 99 (stringList -> expression COMMA String .)
    cumprod         reduce using rule 99 (stringList -> expression COMMA String .)
    mean            reduce using rule 99 (stringList -> expression COMMA String .)
